nodei nodej distance
45 71 1.150
45 72 1.060
45 73 0.813
45 74 0.549
45 75 1.164
45 76 0.694
45 77 1.529
45 78 1.187
45 79 0.582
45 80 1.180
45 81 0.852
45 82 0.713
45 83 1.202
45 84 0.613
45 85 0.743
45 86 1.485
45 87 0.889
45 88 1.456
45 89 0.821
45 90 1.566
45 91 1.577
45 92 0.849
45 93 1.138
45 94 0.353
45 95 0.999
45 96 2.275
45 97 0.660
45 98 0.490
45 99 0.557
46 47 0.763
46 48 0.776
46 49 1.493
46 50 0.364
46 51 1.273
46 52 2.082
46 53 0.674
46 54 1.414
46 55 2.081
46 56 0.631
46 57 1.752
46 58 0.760
46 59 0.983
46 60 1.188
46 61 0.872
46 62 1.262
46 63 0.997
46 64 1.354
46 65 1.442
46 66 0.098
46 67 0.599
46 68 1.472
46 69 0.367
46 70 0.198
46 71 0.267
46 72 0.343
46 73 0.625
46 74 1.155
46 75 1.382
46 76 0.903
46 77 0.521
46 78 0.281
46 79 1.744
46 80 0.256
46 81 0.599
46 82 1.514
46 83 1.534
46 84 0.890
46 85 0.771
46 86 0.178
46 87 1.198
46 88 0.288
46 89 0.658
46 90 0.743
46 91 0.190
46 92 1.331
46 93 0.607
46 94 1.046
46 95 2.003
46 96 0.902
46 97 0.762
46 98 1.585
46 99 1.541
47 48 0.091
47 49 0.732
47 50 0.863
47 51 1.012
47 52 1.668
47 53 1.073
47 54 0.975
47 55 1.661
47 56 0.297
47 57 1.185
47 58 0.670
47 59 0.773
47 60 0.979
47 61 1.268
47 62 0.501
47 63 0.807
47 64 1.097
47 65 0.783
47 66 0.822
47 67 0.730
47 68 1.129
47 69 1.080
47 70 0.960
47 71 0.498
47 72 0.486
47 73 0.407
47 74 0.729
47 75 1.269
47 76 0.197
47 77 1.065
47 78 0.516
47 79 1.178
47 80 0.614
47 81 0.440
47 82 1.097
47 83 1.381
47 84 0.496
47 85 0.504
47 86 0.895
47 87 0.984
47 88 0.913
47 89 0.131
47 90 1.191
47 91 0.931
47 92 1.050
47 93 0.785
47 94 0.343
47 95 1.537
47 96 1.605
47 97 0.351
47 98 1.035
47 99 1.037
48 49 0.740
48 50 0.912
48 51 1.103
48 52 1.749
48 53 1.137
48 54 1.059
48 55 1.741
48 56 0.378
48 57 1.254
48 58 0.756
48 59 0.863
48 60 1.070
48 61 1.336
48 62 0.509
48 63 0.897
48 64 1.188
48 65 0.841
48 66 0.844
48 67 0.804
48 68 1.217
48 69 1.074
48 70 0.972
48 71 0.509
48 72 0.530
48 73 0.488
48 74 0.817
48 75 1.360
48 76 0.134
48 77 1.116
48 78 0.513
48 79 1.248
48 80 0.654
48 81 0.518
48 82 1.182
48 83 1.472
48 84 0.588
48 85 0.593
48 86 0.921
48 87 1.075
48 88 0.951
48 89 0.118
48 90 1.254
48 91 0.934
48 92 1.140
48 93 0.858
48 94 0.404
48 95 1.615
48 96 1.589
48 97 0.442
48 98 1.108
48 99 1.115
49 50 1.537
49 51 1.175
49 52 1.463
49 53 1.673
49 54 0.943
49 55 1.449
49 56 0.920
49 57 0.867
49 58 1.149
49 59 1.100
49 60 1.208
49 61 1.835
49 62 0.232
49 63 1.134
49 64 1.231
49 65 0.470
49 66 1.546
49 67 1.305
49 68 1.154
49 69 1.811
49 70 1.690
49 71 1.230
49 72 1.189
49 73 0.994
49 74 0.860
49 75 1.487
49 76 0.643
49 77 1.723
49 78 1.247
49 79 0.864
49 80 1.318
49 81 1.035
49 82 1.043
49 83 1.532
49 84 0.858
49 85 0.971
49 86 1.615
49 87 1.206
49 88 1.612
49 89 0.851
49 90 1.795
49 91 1.663
49 92 1.176
49 93 1.361
49 94 0.490
49 95 1.288
49 96 2.329
49 97 0.850
49 98 0.803
49 99 0.881
50 51 1.024
50 52 1.844
50 53 0.311
50 54 1.226
50 55 1.846
50 56 0.617
50 57 1.604
50 58 0.541
50 59 0.757
50 60 0.928
50 61 0.514
50 62 1.322
50 63 0.759
50 64 1.095
50 65 1.372
50 66 0.286
50 67 0.335
50 68 1.238
50 69 0.643
50 70 0.412
50 71 0.487
50 72 0.383
50 73 0.550
50 74 0.992
50 75 1.073
50 76 1.046
50 77 0.205
50 78 0.551
50 79 1.596
50 80 0.267
50 81 0.510
50 82 1.307
50 83 1.229
50 84 0.771
50 85 0.636
50 86 0.257
50 87 0.939
50 88 0.133
50 89 0.803
50 90 0.392
50 91 0.483
50 92 1.084
50 93 0.313
50 94 1.052
50 95 1.791
50 96 1.119
50 97 0.702
50 98 1.438
50 99 1.373
51 52 0.820
51 53 0.915
51 54 0.309
51 55 0.822
51 56 0.797
51 57 0.703
51 58 0.513
51 59 0.292
51 60 0.102
51 61 0.961
51 62 1.085
51 63 0.276
51 64 0.087
51 65 0.747
51 66 1.247
51 67 0.695
51 68 0.218
51 69 1.629
51 70 1.408
51 71 1.160
51 72 0.973
51 73 0.721
51 74 0.327
51 75 0.312
51 76 1.168
51 77 1.092
51 78 1.235
51 79 0.696
51 80 1.020
51 81 0.725
51 82 0.323
51 83 0.379
51 84 0.517
51 85 0.559
51 86 1.259
51 87 0.091
51 88 1.156
51 89 1.091
51 90 1.004
51 91 1.452
51 92 0.059
51 93 0.711
51 94 0.825
51 95 0.777
51 96 2.137
51 97 0.676
51 98 0.573
51 99 0.469
52 53 1.713
52 54 0.699
52 55 0.019
52 56 1.537
52 57 0.598
52 58 1.325
52 59 1.101
52 60 0.917
52 61 1.717
52 62 1.505
52 63 1.091
52 64 0.751
52 65 1.016
52 66 2.062
52 67 1.514
52 68 0.611
52 69 2.442
52 70 2.225
52 71 1.938
52 72 1.764
52 73 1.489
52 74 0.962
52 75 0.870
52 76 1.767
52 77 1.902
52 78 2.008
52 79 0.600
52 80 1.826
52 81 1.503
52 82 0.582
52 83 0.744
52 84 1.237
52 85 1.327
52 86 2.078
52 87 0.906
52 88 1.976
52 89 1.778
52 90 1.787
52 91 2.264
52 92 0.761
52 93 1.531
52 94 1.369
52 95 0.184
52 96 2.957
52 97 1.398
52 98 0.678
52 99 0.639
53 54 1.174
53 55 1.718
53 56 0.788
53 57 1.573
53 58 0.546
53 59 0.706
53 60 0.813
53 61 0.209
53 62 1.477
53 63 0.693
53 64 0.969
53 65 1.424
53 66 0.589
53 67 0.368
53 68 1.132
53 69 0.914
53 70 0.688
53 71 0.779
53 72 0.636
53 73 0.692
53 74 0.985
53 75 0.877
53 76 1.267
53 77 0.212
53 78 0.849
53 79 1.566
53 80 0.547
53 81 0.652
53 82 1.229
53 83 1.031
53 84 0.833
53 85 0.706
53 86 0.543
53 87 0.824
53 88 0.405
53 89 1.041
53 90 0.122
53 91 0.772
53 92 0.972
53 93 0.312
53 94 1.184
53 95 1.690
53 96 1.331
53 97 0.825
53 98 1.416
53 99 1.333
54 55 0.694
54 56 0.842
54 57 0.404
54 58 0.685
54 59 0.475
54 60 0.395
54 61 1.246
54 62 0.903
54 63 0.482
54 64 0.325
54 65 0.482
54 66 1.407
54 67 0.892
54 68 0.212
54 69 1.780
54 70 1.574
54 71 1.249
54 72 1.083
54 73 0.802
54 74 0.266
54 75 0.593
54 76 1.090
54 77 1.328
54 78 1.316
54 79 0.397
54 80 1.160
54 81 0.821
54 82 0.123
54 83 0.601
54 84 0.542
54 85 0.644
54 86 1.435
54 87 0.387
54 88 1.352
54 89 1.081
54 90 1.274
54 91 1.602
54 92 0.278
54 93 0.924
54 94 0.702
54 95 0.593
54 96 2.308
54 97 0.701
54 98 0.264
54 99 0.164
55 56 1.533
55 57 0.583
55 58 1.325
55 59 1.101
55 60 0.920
55 61 1.724
55 62 1.493
55 63 1.092
55 64 0.755
55 65 1.003
55 66 2.062
55 67 1.516
55 68 0.611
55 69 2.442
55 70 2.225
55 71 1.935
55 72 1.762
55 73 1.486
55 74 0.958
55 75 0.879
55 76 1.758
55 77 1.906
55 78 2.005
55 79 0.585
55 80 1.825
55 81 1.501
55 82 0.578
55 83 0.754
55 84 1.233
55 85 1.324
55 86 2.079
55 87 0.909
55 88 1.978
55 89 1.772
55 90 1.793
55 91 2.264
55 92 0.763
55 93 1.533
55 94 1.360
55 95 0.167
55 96 2.957
55 97 1.394
55 98 0.666
55 99 0.630
56 57 1.138
56 58 0.382
56 59 0.524
56 60 0.744
56 61 0.977
56 62 0.705
56 63 0.554
56 64 0.884
56 65 0.811
56 66 0.659
56 67 0.435
56 68 0.953
56 69 0.990
56 70 0.819
56 71 0.417
56 72 0.291
56 73 0.110
56 74 0.576
56 75 1.018
56 76 0.495
56 77 0.808
56 78 0.477
56 79 1.131
56 80 0.411
56 81 0.143
56 82 0.956
56 83 1.143
56 84 0.301
56 85 0.242
56 86 0.716
56 87 0.750
56 88 0.695
56 89 0.319
56 90 0.909
56 91 0.819
56 92 0.844
56 93 0.492
56 94 0.438
56 95 1.432
56 96 1.528
56 97 0.142
56 98 0.974
56 99 0.945
57 58 1.065
57 59 0.869
57 60 0.796
57 61 1.650
57 62 0.929
57 63 0.880
57 64 0.695
57 65 0.441
57 66 1.758
57 67 1.274
57 68 0.531
57 69 2.118
57 70 1.925
57 71 1.554
57 72 1.411
57 73 1.127
57 74 0.611
57 75 0.947
57 76 1.243
57 77 1.720
57 78 1.612
57 79 0.007
57 80 1.504
57 81 1.154
57 82 0.391
57 83 0.907
57 84 0.862
57 85 0.987
57 86 1.795
57 87 0.786
57 88 1.724
57 89 1.309
57 90 1.676
57 91 1.942
57 92 0.660
57 93 1.311
57 94 0.852
57 95 0.421
57 96 2.653
57 97 0.997
57 98 0.167
57 99 0.241
58 59 0.224
58 60 0.430
58 61 0.689
58 62 0.972
58 63 0.237
58 64 0.594
58 65 0.879
58 66 0.737
58 67 0.209
58 68 0.714
58 69 1.118
58 70 0.900
58 71 0.663
58 72 0.471
58 73 0.275
58 74 0.456
58 75 0.664
58 76 0.863
58 77 0.660
58 78 0.742
58 79 1.058
58 80 0.507
58 81 0.257
58 82 0.770
58 83 0.804
58 84 0.293
58 85 0.185
58 86 0.756
58 87 0.440
58 88 0.667
58 89 0.700
58 90 0.664
58 91 0.940
58 92 0.570
58 93 0.250
58 94 0.672
58 95 1.258
58 96 1.634
58 97 0.337
58 98 0.901
58 99 0.833
59 60 0.222
59 61 0.804
59 62 0.959
59 63 0.036
59 64 0.377
59 65 0.754
59 66 0.961
59 67 0.422
59 68 0.490
59 69 1.342
59 70 1.125
59 71 0.868
59 72 0.681
59 73 0.437
59 74 0.287
59 75 0.498
59 76 0.949
59 77 0.853
59 78 0.945
59 79 0.862
59 80 0.729
59 81 0.437
59 82 0.551
59 83 0.620
59 84 0.288
59 85 0.282
59 86 0.979
59 87 0.230
59 88 0.885
59 89 0.834
59 90 0.812
59 91 1.164
59 92 0.348
59 93 0.449
59 94 0.667
59 95 1.036
59 96 1.858
59 97 0.422
59 98 0.711
59 99 0.631
60 61 0.861
60 62 1.100
60 63 0.198
60 64 0.168
60 65 0.802
60 66 1.157
60 67 0.602
60 68 0.319
60 69 1.540
60 70 1.316
60 71 1.087
60 72 0.898
60 73 0.660
60 74 0.348
60 75 0.297
60 76 1.146
60 77 0.991
60 78 1.165
60 79 0.789
60 80 0.936
60 81 0.658
60 82 0.423
60 83 0.402
60 84 0.484
60 85 0.502
60 86 1.166
60 87 0.011
60 88 1.061
60 89 1.049
60 90 0.902
60 91 1.363
60 92 0.160
60 93 0.615
60 94 0.826
60 95 0.878
60 96 2.044
60 97 0.634
60 98 0.658
60 99 0.558
61 62 1.649
61 63 0.784
61 64 0.998
61 65 1.551
61 66 0.783
61 67 0.544
61 68 1.170
61 69 1.078
61 70 0.862
61 71 0.988
61 72 0.843
61 73 0.875
61 74 1.091
61 75 0.852
61 76 1.464
61 77 0.367
61 78 1.058
61 79 1.643
61 80 0.756
61 81 0.837
61 82 1.284
61 83 0.997
61 84 0.981
61 85 0.865
61 86 0.728
61 87 0.871
61 88 0.591
61 89 1.243
61 90 0.136
61 91 0.952
61 92 1.013
61 93 0.487
61 94 1.352
61 95 1.716
61 96 1.447
61 97 0.997
61 98 1.502
61 99 1.410
62 63 0.994
62 64 1.153
62 65 0.491
62 66 1.318
62 67 1.110
62 68 1.107
62 69 1.579
62 70 1.460
62 71 0.999
62 72 0.965
62 73 0.788
62 74 0.759
62 75 1.392
62 76 0.419
62 77 1.513
62 78 1.015
62 79 0.925
62 80 1.094
62 81 0.829
62 82 1.017
62 83 1.458
62 84 0.692
62 85 0.788
62 86 1.388
62 87 1.100
62 88 1.390
62 89 0.619
62 90 1.599
62 91 1.432
62 92 1.098
62 93 1.167
62 94 0.301
62 95 1.341
62 96 2.097
62 97 0.653
62 98 0.827
62 99 0.881
63 64 0.358
63 65 0.781
63 66 0.971
63 67 0.425
63 68 0.481
63 69 1.353
63 70 1.133
63 71 0.890
63 72 0.701
63 73 0.465
63 74 0.311
63 75 0.465
63 76 0.983
63 77 0.847
63 78 0.967
63 79 0.873
63 80 0.743
63 81 0.462
63 82 0.551
63 83 0.590
63 84 0.324
63 85 0.312
63 86 0.986
63 87 0.206
63 88 0.889
63 89 0.866
63 90 0.797
63 91 1.176
63 92 0.334
63 93 0.448
63 94 0.703
63 95 1.033
63 96 1.865
63 97 0.456
63 98 0.725
63 99 0.641
64 65 0.790
64 66 1.324
64 67 0.769
64 68 0.174
64 69 1.707
64 70 1.484
64 71 1.245
64 72 1.058
64 73 0.808
64 74 0.399
64 75 0.269
64 76 1.251
64 77 1.152
64 78 1.321
64 79 0.689
64 80 1.101
64 81 0.811
64 82 0.305
64 83 0.306
64 84 0.603
64 85 0.646
64 86 1.334
64 87 0.157
64 88 1.228
64 89 1.178
64 90 1.051
64 91 1.530
64 92 0.055
64 93 0.782
64 94 0.901
64 95 0.722
64 96 2.211
64 97 0.763
64 98 0.580
64 99 0.472
65 66 1.467
65 67 1.075
65 68 0.693
65 69 1.799
65 70 1.630
65 71 1.212
65 72 1.101
65 73 0.836
65 74 0.473
65 75 1.056
65 76 0.814
65 77 1.527
65 78 1.257
65 79 0.436
65 80 1.214
65 81 0.871
65 82 0.575
65 83 1.081
65 84 0.604
65 85 0.739
65 86 1.519
65 87 0.796
65 88 1.476
65 89 0.913
65 90 1.541
65 91 1.629
65 92 0.737
65 93 1.124
65 94 0.440
65 95 0.850
65 96 2.336
65 97 0.686
65 98 0.341
65 99 0.411
66 67 0.558
66 68 1.451
66 69 0.382
66 70 0.167
66 71 0.340
66 72 0.368
66 73 0.637
66 74 1.153
66 75 1.335
66 76 0.974
66 77 0.427
66 78 0.368
66 79 1.750
66 80 0.255
66 81 0.606
66 82 1.502
66 83 1.488
66 84 0.896
66 85 0.771
66 86 0.083
66 87 1.167
66 88 0.194
66 89 0.726
66 90 0.652
66 91 0.208
66 92 1.305
66 93 0.558
66 94 1.087
66 95 1.991
66 96 0.901
66 97 0.782
66 98 1.591
66 99 1.540
67 68 0.905
67 69 0.940
67 70 0.715
67 71 0.567
67 72 0.379
67 73 0.331
67 74 0.665
67 75 0.784
67 76 0.927
67 77 0.454
67 78 0.647
67 79 1.267
67 80 0.363
67 81 0.293
67 82 0.972
67 83 0.935
67 84 0.473
67 85 0.342
67 86 0.565
67 87 0.612
67 88 0.464
67 89 0.721
67 90 0.490
67 91 0.766
67 92 0.754
67 93 0.057
67 94 0.817
67 95 1.457
67 96 1.443
67 97 0.457
67 98 1.111
67 99 1.041
68 69 1.832
68 70 1.614
68 71 1.339
68 72 1.159
68 73 0.892
68 74 0.400
68 75 0.416
68 76 1.263
68 77 1.309
68 78 1.412
68 79 0.525
68 80 1.217
68 81 0.902
68 82 0.143
68 83 0.397
68 84 0.655
68 85 0.728
68 86 1.468
68 87 0.308
68 88 1.369
68 89 1.224
68 90 1.219
68 91 1.654
68 92 0.159
68 93 0.925
68 94 0.887
68 95 0.559
68 96 2.347
68 97 0.820
68 98 0.434
68 99 0.325
69 70 0.232
69 71 0.591
69 72 0.708
69 73 0.991
69 74 1.522
69 75 1.712
69 76 1.188
69 77 0.713
69 78 0.564
69 79 2.111
69 80 0.620
69 81 0.966
69 82 1.878
69 83 1.867
69 84 1.256
69 85 1.138
69 86 0.386
69 87 1.550
69 88 0.518
69 89 0.960
69 90 0.943
69 91 0.179
69 92 1.687
69 93 0.938
69 94 1.390
69 95 2.368
69 96 0.538
69 97 1.125
69 98 1.952
69 99 1.908
70 71 0.464
70 72 0.528
70 73 0.802
70 74 1.320
70 75 1.482
70 76 1.097
70 77 0.495
70 78 0.467
70 79 1.917
70 80 0.421
70 81 0.772
70 82 1.667
70 83 1.637
70 84 1.063
70 85 0.938
70 86 0.155
70 87 1.327
70 88 0.287
70 89 0.854
70 90 0.727
70 91 0.096
70 92 1.466
70 93 0.709
70 94 1.242
70 95 2.157
70 96 0.735
70 97 0.946
70 98 1.758
70 99 1.707
71 72 0.194
71 73 0.449
71 74 0.984
71 75 1.324
71 76 0.636
71 77 0.686
71 78 0.080
71 79 1.547
71 80 0.233
71 81 0.437
71 82 1.359
71 83 1.466
71 84 0.708
71 85 0.612
71 86 0.420
71 87 1.096
71 88 0.479
71 89 0.391
71 90 0.876
71 91 0.434
71 92 1.213
71 93 0.599
71 94 0.799
71 95 1.842
71 96 1.126
71 97 0.558
71 98 1.390
71 99 1.359
72 73 0.285
72 74 0.821
72 75 1.130
72 76 0.663
72 77 0.588
72 78 0.274
72 79 1.403
72 80 0.129
72 81 0.263
72 82 1.188
72 83 1.273
72 84 0.550
72 85 0.439
72 86 0.428
72 87 0.907
72 88 0.428
72 89 0.420
72 90 0.745
72 91 0.533
72 92 1.028
72 93 0.416
72 94 0.721
72 95 1.675
72 96 1.244
72 97 0.419
72 98 1.244
72 99 1.204
73 74 0.538
73 75 0.924
73 76 0.604
73 77 0.730
73 78 0.520
73 79 1.119
73 80 0.382
73 81 0.041
73 82 0.910
73 83 1.055
73 84 0.266
73 85 0.164
73 86 0.684
73 87 0.667
73 88 0.643
73 89 0.425
73 90 0.814
73 91 0.815
73 92 0.772
73 93 0.388
73 94 0.505
73 95 1.395
73 96 1.527
73 97 0.153
73 98 0.960
73 99 0.919
74 75 0.634
74 76 0.865
74 77 1.116
74 78 1.050
74 79 0.604
74 80 0.903
74 81 0.558
74 82 0.381
74 83 0.703
74 84 0.276
74 85 0.384
74 86 1.187
74 87 0.346
74 88 1.113
74 89 0.827
74 90 1.095
74 91 1.344
74 92 0.345
74 93 0.705
74 94 0.503
74 95 0.858
74 96 2.053
74 97 0.436
74 98 0.446
74 99 0.387
75 76 1.440
75 77 1.082
75 78 1.403
75 79 0.941
75 80 1.143
75 81 0.915
75 82 0.558
75 83 0.156
75 84 0.777
75 85 0.777
75 86 1.328
75 87 0.296
75 88 1.205
75 89 1.331
75 90 0.934
75 91 1.542
75 92 0.319
75 93 0.777
75 94 1.123
75 95 0.892
75 96 2.186
75 97 0.920
75 98 0.844
75 99 0.735
76 77 1.250
76 78 0.633
76 79 1.238
76 80 0.788
76 81 0.637
76 82 1.214
76 83 1.543
76 84 0.664
76 85 0.691
76 86 1.052
76 87 1.149
76 88 1.084
76 89 0.249
76 90 1.385
76 91 1.055
76 92 1.200
76 93 0.982
76 94 0.398
76 95 1.623
76 96 1.693
76 97 0.535
76 98 1.107
76 99 1.128
77 78 0.744
77 79 1.713
77 80 0.471
77 81 0.689
77 82 1.396
77 83 1.237
77 84 0.923
77 85 0.789
77 86 0.364
77 87 1.002
77 88 0.233
77 89 1.008
77 90 0.232
77 91 0.585
77 92 1.150
77 93 0.411
77 94 1.235
77 95 1.868
77 96 1.119
77 97 0.878
77 98 1.558
77 99 1.483
78 79 1.604
78 80 0.306
78 81 0.511
78 82 1.428
78 83 1.546
78 84 0.774
78 85 0.684
78 86 0.451
78 87 1.173
78 88 0.528
78 89 0.397
78 90 0.942
78 91 0.422
78 92 1.288
78 93 0.679
78 94 0.834
78 95 1.908
78 96 1.091
78 97 0.619
78 98 1.449
78 99 1.422
79 80 1.497
79 81 1.146
79 82 0.385
79 83 0.902
79 84 0.855
79 85 0.979
79 86 1.787
79 87 0.779
79 88 1.717
79 89 1.302
79 90 1.669
79 91 1.934
79 92 0.654
79 93 1.304
79 94 0.846
79 95 0.424
79 96 2.646
79 97 0.990
79 98 0.159
79 99 0.234
80 81 0.351
80 82 1.259
80 83 1.293
80 84 0.642
80 85 0.519
80 86 0.306
80 87 0.946
80 88 0.299
80 89 0.542
80 90 0.647
80 91 0.442
80 92 1.077
80 93 0.384
80 94 0.846
80 95 1.748
80 96 1.150
80 97 0.528
80 98 1.338
80 99 1.290
81 82 0.926
81 83 1.049
81 84 0.292
81 85 0.177
81 86 0.650
81 87 0.666
81 88 0.606
81 89 0.449
81 90 0.773
81 91 0.788
81 92 0.777
81 93 0.350
81 94 0.546
81 95 1.413
81 96 1.500
81 97 0.192
81 98 0.987
81 99 0.943
82 83 0.536
82 84 0.655
82 85 0.749
82 86 1.525
82 87 0.412
82 88 1.436
82 89 1.203
82 90 1.323
82 91 1.700
82 92 0.274
82 93 0.999
82 94 0.824
82 95 0.490
82 96 2.402
82 97 0.817
82 98 0.293
82 99 0.185
83 84 0.884
83 85 0.901
83 86 1.482
83 87 0.397
83 88 1.361
83 89 1.451
83 90 1.084
83 91 1.696
83 92 0.361
83 93 0.930
83 94 1.204
83 95 0.789
83 96 2.342
83 97 1.036
83 98 0.829
83 99 0.720
84 85 0.135
84 86 0.938
84 87 0.488
84 88 0.880
84 89 0.575
84 90 0.953
84 91 1.080
84 92 0.558
84 93 0.525
84 94 0.392
84 95 1.134
84 96 1.791
84 97 0.165
84 98 0.696
84 99 0.654
85 86 0.808
85 87 0.509
85 88 0.746
85 89 0.554
85 90 0.827
85 91 0.960
85 92 0.608
85 93 0.396
85 94 0.489
85 95 1.236
85 96 1.670
85 97 0.157
85 98 0.820
85 99 0.770
86 87 1.177
86 88 0.139
86 89 0.803
86 90 0.594
86 91 0.229
86 92 1.318
86 93 0.556
86 94 1.150
86 95 2.014
86 96 0.879
86 97 0.833
86 98 1.628
86 99 1.573
87 88 1.071
87 89 1.054
87 90 0.913
87 91 1.373
87 92 0.149
87 93 0.626
87 94 0.827
87 95 0.867
87 96 2.054
87 97 0.639
87 98 0.650
87 99 0.549
88 89 0.837
88 90 0.459
88 91 0.367
88 92 1.216
88 93 0.446
88 94 1.134
88 95 1.921
88 96 0.986
88 97 0.796
88 98 1.558
88 99 1.497
89 90 1.155
89 91 0.817
89 92 1.133
89 93 0.774
89 94 0.474
89 95 1.653
89 96 1.480
89 97 0.416
89 98 1.156
89 99 1.153
90 91 0.817
90 92 1.060
90 93 0.434
90 94 1.306
90 95 1.773
90 96 1.320
90 97 0.947
90 98 1.521
90 99 1.435
91 92 1.510
91 93 0.766
91 94 1.228
91 95 2.189
91 96 0.712
91 97 0.952
91 98 1.775
91 99 1.730
92 93 0.771
92 94 0.848
92 95 0.718
92 96 2.197
92 97 0.720
92 98 0.538
92 99 0.431
93 94 0.873
93 95 1.480
93 96 1.430
93 97 0.514
93 98 1.148
93 99 1.076
94 95 1.226
94 96 1.923
94 97 0.360
94 98 0.711
94 99 0.730
95 96 2.891
95 97 1.291
95 98 0.520
95 99 0.501
96 97 1.663
96 98 2.487
96 99 2.440
97 98 0.833
97 99 0.802
98 99 0.109
