nodei nodej distance
45 72 0.860
45 73 0.404
45 74 2.606
45 75 2.805
45 76 0.527
45 77 0.372
45 78 0.648
45 79 0.837
45 80 3.050
45 81 1.208
45 82 0.948
45 83 2.141
45 84 2.316
45 85 3.756
45 86 2.515
45 87 0.642
45 88 3.085
45 89 0.592
45 90 1.965
45 91 1.687
45 92 0.740
45 93 2.239
45 94 0.106
45 95 2.430
45 96 2.200
45 97 1.594
45 98 0.832
45 99 2.318
46 47 1.280
46 48 0.803
46 49 1.972
46 50 0.428
46 51 1.716
46 52 1.352
46 53 0.953
46 54 1.140
46 55 0.807
46 56 0.557
46 57 1.155
46 58 1.412
46 59 0.601
46 60 1.545
46 61 1.984
46 62 1.617
46 63 2.066
46 64 0.225
46 65 0.909
46 66 0.795
46 67 1.749
46 68 1.028
46 69 0.392
46 70 0.761
46 71 0.760
46 72 0.416
46 73 1.035
46 74 1.722
46 75 1.907
46 76 0.887
46 77 0.539
46 78 0.670
46 79 0.275
46 80 2.147
46 81 2.113
46 82 0.390
46 83 1.256
46 84 1.422
46 85 2.850
46 86 1.620
46 87 0.892
46 88 2.177
46 89 0.999
46 90 1.103
46 91 0.938
46 92 0.717
46 93 1.369
46 94 0.887
46 95 1.525
46 96 1.356
46 97 0.743
46 98 0.259
46 99 1.424
47 48 2.021
47 49 0.702
47 50 0.899
47 51 0.437
47 52 2.505
47 53 0.436
47 54 0.197
47 55 2.079
47 56 1.604
47 57 2.435
47 58 2.597
47 59 1.671
47 60 2.825
47 61 0.704
47 62 2.897
47 63 3.297
47 64 1.328
47 65 0.731
47 66 0.485
47 67 0.619
47 68 2.257
47 69 1.512
47 70 0.524
47 71 1.613
47 72 1.451
47 73 2.253
47 74 0.688
47 75 0.649
47 76 2.052
47 77 1.816
47 78 1.790
47 79 1.397
47 80 0.874
47 81 3.387
47 82 1.354
47 83 0.295
47 84 0.430
47 85 1.600
47 86 0.525
47 87 2.059
47 88 0.900
47 89 2.145
47 90 0.464
47 91 0.889
47 92 1.835
47 93 0.414
47 94 2.167
47 95 0.249
47 96 0.557
47 97 0.698
47 98 1.395
47 99 0.263
48 49 2.723
48 50 1.229
48 51 2.444
48 52 1.238
48 53 1.631
48 54 1.855
48 55 0.536
48 56 0.999
48 57 0.618
48 58 0.610
48 59 0.984
48 60 0.908
48 61 2.714
48 62 1.008
48 63 1.277
48 64 0.910
48 65 1.710
48 66 1.544
48 67 2.537
48 68 0.235
48 69 0.888
48 70 1.500
48 71 1.259
48 72 0.982
48 73 0.880
48 74 2.328
48 75 2.666
48 76 0.933
48 77 0.485
48 78 0.934
48 79 0.889
48 80 2.895
48 81 1.537
48 82 1.036
48 83 2.042
48 84 2.063
48 85 3.518
48 86 2.262
48 87 0.161
48 88 2.894
48 89 1.026
48 90 1.902
48 91 1.725
48 92 0.275
48 93 2.163
48 94 0.390
48 95 2.271
48 96 2.158
48 97 1.545
48 98 0.875
48 99 2.198
49 50 1.571
49 51 0.312
49 52 3.130
49 53 1.118
49 54 0.879
49 55 2.760
49 56 2.238
49 57 3.123
49 58 3.298
49 59 2.305
49 60 3.516
49 61 0.166
49 62 3.584
49 63 3.999
49 64 1.996
49 65 1.264
49 66 1.183
49 67 0.426
49 68 2.959
49 69 2.168
49 70 1.224
49 71 2.199
49 72 2.096
49 73 2.908
49 74 0.829
49 75 0.092
49 76 2.694
49 77 2.502
49 78 2.429
49 79 2.062
49 80 0.177
49 81 4.064
49 82 1.997
49 83 0.757
49 84 0.835
49 85 1.040
49 86 0.721
49 87 2.760
49 88 0.320
49 89 2.778
49 90 0.967
49 91 1.386
49 92 2.536
49 93 0.712
49 94 2.859
49 95 0.453
49 96 0.835
49 97 1.314
49 98 2.062
49 99 0.567
50 51 1.335
50 52 1.619
50 53 0.667
50 54 0.794
50 55 1.190
50 56 0.723
50 57 1.555
50 58 1.837
50 59 0.788
50 60 1.951
50 61 1.599
50 62 2.016
50 63 2.494
50 64 0.429
50 65 0.497
50 66 0.437
50 67 1.325
50 68 1.455
50 69 0.615
50 70 0.423
50 71 0.798
50 72 0.562
50 73 1.354
50 74 1.439
50 75 1.501
50 76 1.159
50 77 0.935
50 78 0.901
50 79 0.498
50 80 1.747
50 81 2.494
50 82 0.470
50 83 0.837
50 84 1.127
50 85 2.496
50 86 1.312
50 87 1.310
50 88 1.798
50 89 1.257
50 90 0.675
50 91 0.562
50 92 1.118
50 93 0.944
50 94 1.298
50 95 1.134
50 96 0.929
50 97 0.317
50 98 0.496
50 99 1.012
51 52 2.932
51 53 0.822
51 54 0.590
51 55 2.515
51 56 2.032
51 57 2.870
51 58 3.009
51 59 2.099
51 60 3.260
51 61 0.270
51 62 3.333
51 63 3.715
51 64 1.763
51 65 1.105
51 66 0.921
51 67 0.507
51 68 2.680
51 69 1.946
51 70 0.957
51 71 2.023
51 72 1.882
51 73 2.687
51 74 0.573
51 75 0.303
51 76 2.483
51 77 2.252
51 78 2.220
51 79 1.832
51 80 0.463
51 81 3.824
51 82 1.783
51 83 0.591
51 84 0.526
51 85 1.175
51 86 0.438
51 87 2.473
51 88 0.464
51 89 2.573
51 90 0.808
51 91 1.248
51 92 2.246
51 93 0.609
51 94 2.602
51 95 0.211
51 96 0.762
51 97 1.113
51 98 1.831
51 99 0.410
52 53 2.269
52 54 2.413
52 55 0.714
52 56 0.901
52 57 0.753
52 58 1.512
52 59 0.834
52 60 0.943
52 61 3.186
52 62 0.909
52 63 1.725
52 64 1.209
52 65 1.873
52 66 2.056
52 67 2.801
52 68 1.221
52 69 1.009
52 70 2.039
52 71 0.949
52 72 1.057
52 73 0.366
52 74 3.047
52 75 3.050
52 76 0.467
52 77 0.914
52 78 0.719
52 79 1.136
52 80 3.305
52 81 1.127
52 82 1.153
52 83 2.374
52 84 2.738
52 85 4.105
52 86 2.928
52 87 1.392
52 88 3.390
52 89 0.363
52 90 2.166
52 91 1.778
52 92 1.465
52 93 2.433
52 94 0.856
52 95 2.723
52 96 2.347
52 97 1.821
52 98 1.143
52 99 2.565
53 54 0.242
53 55 1.758
53 56 1.384
53 57 2.094
53 58 2.188
53 59 1.447
53 60 2.474
53 61 1.088
53 62 2.554
53 63 2.897
53 64 1.060
53 65 0.773
53 66 0.264
53 67 1.047
53 68 1.866
53 69 1.260
53 70 0.252
53 71 1.460
53 72 1.221
53 73 1.978
53 74 0.779
53 75 1.075
53 76 1.803
53 77 1.489
53 78 1.553
53 79 1.133
53 80 1.282
53 81 3.061
53 82 1.133
53 83 0.615
53 84 0.471
53 85 1.904
53 86 0.667
53 87 1.653
53 88 1.264
53 89 1.907
53 90 0.649
53 91 0.932
53 92 1.425
53 93 0.764
53 94 1.819
53 95 0.673
53 96 0.863
53 97 0.632
53 98 1.126
53 99 0.681
54 55 1.946
54 56 1.515
54 57 2.293
54 58 2.421
54 59 1.581
54 60 2.679
54 61 0.859
54 62 2.755
54 63 3.126
54 64 1.215
54 65 0.743
54 66 0.357
54 67 0.815
54 68 2.090
54 69 1.408
54 70 0.382
54 71 1.554
54 72 1.356
54 73 2.142
54 74 0.673
54 75 0.834
54 76 1.953
54 77 1.679
54 78 1.694
54 79 1.286
54 80 1.046
54 81 3.254
54 82 1.262
54 83 0.430
54 84 0.369
54 85 1.712
54 86 0.528
54 87 1.884
54 88 1.043
54 89 2.051
54 90 0.533
54 91 0.907
54 92 1.658
54 93 0.571
54 94 2.021
54 95 0.432
54 96 0.695
54 97 0.658
54 98 1.282
54 99 0.454
55 56 0.656
55 57 0.376
55 58 0.959
55 59 0.611
55 60 0.773
55 61 2.783
55 62 0.829
55 63 1.432
55 64 0.769
55 65 1.590
55 66 1.596
55 67 2.500
55 68 0.583
55 69 0.632
55 70 1.565
55 71 0.882
55 72 0.726
55 73 0.349
55 74 2.520
55 75 2.690
55 76 0.415
55 77 0.270
55 78 0.512
55 79 0.711
55 80 2.937
55 81 1.309
55 82 0.816
55 83 2.022
55 84 2.225
55 85 3.657
55 86 2.424
55 87 0.695
55 88 2.978
55 89 0.497
55 90 1.842
55 91 1.554
55 92 0.751
55 93 2.117
55 94 0.206
55 95 2.319
55 96 2.073
55 97 1.471
55 98 0.707
55 99 2.201
56 57 1.021
56 58 1.559
56 59 0.067
56 60 1.409
56 61 2.288
56 62 1.447
56 63 2.087
56 64 0.351
56 65 0.998
56 66 1.160
56 67 1.929
56 68 1.154
56 69 0.168
56 70 1.146
56 71 0.262
56 72 0.164
56 73 0.681
56 74 2.160
56 75 2.160
56 76 0.456
56 77 0.521
56 78 0.192
56 79 0.285
56 80 2.414
56 81 1.867
56 82 0.254
56 83 1.482
56 84 1.849
56 85 3.204
56 86 2.035
56 87 1.144
56 88 2.491
56 89 0.542
56 90 1.280
56 91 0.931
56 92 1.064
56 93 1.552
56 94 0.840
56 95 1.824
56 96 1.483
56 97 0.925
56 98 0.300
56 99 1.672
57 58 0.759
57 59 0.970
57 60 0.398
57 61 3.139
57 62 0.462
57 63 1.089
57 64 1.141
57 65 1.966
57 66 1.950
57 67 2.872
57 68 0.508
57 69 1.008
57 70 1.915
57 71 1.228
57 72 1.101
57 73 0.487
57 74 2.841
57 75 3.055
57 76 0.684
57 77 0.621
57 78 0.859
57 79 1.084
57 80 3.299
57 81 0.970
57 82 1.191
57 83 2.390
57 84 2.554
57 85 3.998
57 86 2.754
57 87 0.737
57 88 3.332
57 89 0.715
57 90 2.214
57 91 1.929
57 92 0.890
57 93 2.488
57 94 0.279
57 95 2.678
57 96 2.447
57 97 1.843
57 98 1.080
57 99 2.567
58 59 1.531
58 60 0.753
58 61 3.276
58 62 0.861
58 63 0.722
58 64 1.516
58 65 2.320
58 66 2.130
58 67 3.134
58 68 0.407
58 69 1.472
58 70 2.083
58 71 1.811
58 72 1.570
58 73 1.221
58 74 2.832
58 75 3.246
58 76 1.368
58 77 1.041
58 78 1.455
58 79 1.489
58 80 3.467
58 81 1.322
58 82 1.633
58 83 2.638
58 84 2.590
58 85 4.037
58 86 2.786
58 87 0.539
58 88 3.448
58 89 1.430
58 90 2.506
58 91 2.335
58 92 0.762
58 93 2.764
58 94 0.754
58 95 2.846
58 96 2.764
58 97 2.154
58 98 1.477
58 99 2.788
59 60 1.355
59 61 2.355
59 62 1.390
59 63 2.043
59 64 0.405
59 65 1.064
59 66 1.225
59 67 1.995
59 68 1.128
59 69 0.210
59 70 1.211
59 71 0.280
59 72 0.226
59 73 0.616
59 74 2.224
59 75 2.227
59 76 0.390
59 77 0.500
59 78 0.127
59 79 0.336
59 80 2.481
59 81 1.804
59 82 0.319
59 83 1.549
59 84 1.913
59 85 3.271
59 86 2.100
59 87 1.133
59 88 2.558
59 89 0.475
59 90 1.346
59 91 0.993
59 92 1.066
59 93 1.618
59 94 0.801
59 95 1.891
59 96 1.547
59 97 0.992
59 98 0.348
59 99 1.739
60 61 3.529
60 62 0.110
60 63 0.783
60 64 1.539
60 65 2.364
60 66 2.340
60 67 3.270
60 68 0.717
60 69 1.405
60 70 2.304
60 71 1.601
60 72 1.497
60 73 0.803
60 74 3.208
60 75 3.449
60 76 1.031
60 77 1.017
60 78 1.238
60 79 1.483
60 80 3.692
60 81 0.632
60 82 1.588
60 83 2.787
60 84 2.928
60 85 4.378
60 86 3.128
60 87 0.980
60 88 3.720
60 89 1.033
60 90 2.612
60 91 2.325
60 92 1.179
60 93 2.886
60 94 0.658
60 95 3.070
60 96 2.846
60 97 2.241
60 98 1.478
60 99 2.963
61 62 3.601
61 63 3.984
61 64 2.027
61 65 1.337
61 66 1.189
61 67 0.570
61 68 2.949
61 69 2.207
61 70 1.226
61 71 2.266
61 72 2.140
61 73 2.948
61 74 0.693
61 75 0.240
61 76 2.741
61 77 2.520
61 78 2.477
61 79 2.095
61 80 0.224
61 81 4.090
61 82 2.041
61 83 0.821
61 84 0.747
61 85 0.938
61 86 0.605
61 87 2.741
61 88 0.206
61 89 2.829
61 90 1.037
61 91 1.470
61 92 2.514
61 93 0.803
61 94 2.871
61 95 0.465
61 96 0.941
61 97 1.364
61 98 2.094
61 99 0.629
62 63 0.826
62 64 1.598
62 65 2.416
62 66 2.412
62 67 3.329
62 68 0.823
62 69 1.454
62 70 2.377
62 71 1.626
62 72 1.544
62 73 0.812
62 74 3.294
62 75 3.516
62 76 1.048
62 77 1.082
62 78 1.269
62 79 1.539
62 80 3.761
62 81 0.530
62 82 1.637
62 83 2.850
62 84 3.011
62 85 4.458
62 86 3.211
62 87 1.085
62 88 3.794
62 89 1.037
62 90 2.671
62 91 2.371
62 92 1.281
62 93 2.945
62 94 0.735
62 95 3.140
62 96 2.900
62 97 2.299
62 98 1.535
62 99 3.028
63 64 2.129
63 65 2.958
63 66 2.821
63 67 3.812
63 68 1.043
63 69 2.041
63 70 2.777
63 71 2.310
63 72 2.138
63 73 1.560
63 74 3.553
63 75 3.943
63 76 1.771
63 77 1.609
63 78 1.940
63 79 2.088
63 80 4.170
63 81 0.998
63 82 2.218
63 83 3.317
63 84 3.308
63 85 4.758
63 86 3.505
63 87 1.244
63 88 4.160
63 89 1.792
63 90 3.169
63 91 2.949
63 92 1.474
63 93 3.435
63 94 1.251
63 95 3.546
63 96 3.421
63 97 2.806
63 98 2.078
63 99 3.475
64 65 0.833
64 66 0.857
64 67 1.731
64 68 1.114
64 69 0.202
64 70 0.835
64 71 0.535
64 72 0.196
64 73 0.928
64 74 1.838
64 75 1.924
64 76 0.743
64 77 0.529
64 78 0.497
64 79 0.073
64 80 2.173
64 81 2.068
64 82 0.166
64 83 1.253
64 84 1.530
64 85 2.922
64 86 1.721
64 87 1.025
64 88 2.227
64 89 0.848
64 90 1.073
64 91 0.823
64 92 0.882
64 93 1.348
64 94 0.898
64 95 1.562
64 96 1.309
64 97 0.702
64 98 0.068
64 99 1.435
65 66 0.525
65 67 0.932
65 68 1.930
65 69 0.962
65 70 0.562
65 71 0.935
65 72 0.876
65 73 1.679
65 74 1.403
65 75 1.180
65 76 1.453
65 77 1.361
65 78 1.190
65 79 0.883
65 80 1.436
65 81 2.861
65 82 0.780
65 83 0.517
65 84 1.109
65 85 2.274
65 86 1.246
65 87 1.800
65 88 1.543
65 89 1.528
65 90 0.300
65 91 0.164
65 92 1.613
65 93 0.559
65 94 1.730
65 95 0.894
65 96 0.486
65 97 0.198
65 98 0.889
65 99 0.708
66 67 1.013
66 68 1.779
66 69 1.050
66 70 0.053
66 71 1.213
66 72 1.000
66 73 1.785
66 74 1.007
66 75 1.123
66 76 1.595
66 77 1.332
66 78 1.338
66 79 0.929
66 80 1.357
66 81 2.905
66 82 0.906
66 83 0.525
66 84 0.695
66 85 2.066
66 86 0.876
66 87 1.591
66 88 1.383
66 89 1.694
66 90 0.471
66 91 0.678
66 92 1.373
66 93 0.667
66 94 1.681
66 95 0.732
66 96 0.723
66 97 0.370
66 98 0.925
66 99 0.659
67 68 2.769
67 69 1.883
67 70 1.064
67 71 1.856
67 72 1.801
67 73 2.609
67 74 1.073
67 75 0.336
67 76 2.385
67 77 2.255
67 78 2.121
67 79 1.790
67 80 0.563
67 81 3.787
67 82 1.703
67 83 0.496
67 84 0.950
67 85 1.459
67 86 0.923
67 87 2.597
67 88 0.747
67 89 2.459
67 90 0.658
67 91 1.027
67 92 2.383
67 93 0.383
67 94 2.621
67 95 0.447
67 96 0.456
67 97 1.029
67 98 1.793
67 99 0.367
68 69 1.065
68 70 1.735
68 71 1.408
68 72 1.162
68 73 0.889
68 74 2.557
68 75 2.901
68 76 0.998
68 77 0.635
68 78 1.057
68 79 1.085
68 80 3.131
68 81 1.349
68 82 1.227
68 83 2.274
68 84 2.295
68 85 3.750
68 86 2.494
68 87 0.263
68 88 3.129
68 89 1.074
68 90 2.130
68 91 1.936
68 92 0.476
68 93 2.393
68 94 0.384
68 95 2.506
68 96 2.384
68 97 1.770
68 98 1.073
68 99 2.432
69 70 1.031
69 71 0.407
69 72 0.098
69 73 0.741
69 74 2.038
69 75 2.093
69 76 0.545
69 77 0.436
69 78 0.295
69 79 0.130
69 80 2.345
69 81 1.905
69 82 0.183
69 83 1.417
69 84 1.729
69 85 3.110
69 86 1.919
69 87 1.024
69 88 2.408
69 89 0.647
69 90 1.225
69 91 0.922
69 92 0.922
69 93 1.501
69 94 0.791
69 95 1.741
69 96 1.447
69 97 0.858
69 98 0.140
69 99 1.603
70 71 1.210
70 72 0.984
70 73 1.761
70 74 1.015
70 75 1.166
70 76 1.576
70 77 1.299
70 78 1.321
70 79 0.907
70 80 1.398
70 81 2.873
70 82 0.893
70 83 0.577
70 84 0.704
70 85 2.094
70 86 0.889
70 87 1.544
70 88 1.417
70 89 1.676
70 90 0.523
70 91 0.711
70 92 1.325
70 93 0.719
70 94 1.645
70 95 0.772
70 96 0.775
70 97 0.396
70 98 0.903
70 99 0.707
71 72 0.347
71 73 0.822
71 74 2.219
71 75 2.115
71 76 0.583
71 77 0.778
71 78 0.371
71 79 0.489
71 80 2.371
71 81 2.004
71 82 0.380
71 83 1.447
71 84 1.908
71 85 3.198
71 86 2.082
71 87 1.406
71 88 2.472
71 89 0.627
71 90 1.233
71 91 0.830
71 92 1.323
71 93 1.493
71 94 1.077
71 95 1.812
71 96 1.400
71 97 0.914
71 98 0.507
71 99 1.639
72 73 0.812
72 74 1.998
72 75 2.020
72 76 0.602
72 77 0.535
72 78 0.339
72 79 0.142
72 80 2.272
72 81 1.986
72 82 0.099
72 83 1.342
72 84 1.687
72 85 3.051
72 86 1.874
72 87 1.115
72 88 2.343
72 89 0.695
72 90 1.146
72 91 0.828
72 92 1.004
72 93 1.420
72 94 0.889
72 95 1.675
72 96 1.361
72 97 0.783
72 98 0.160
72 99 1.530
73 74 2.753
73 75 2.831
73 76 0.239
73 77 0.557
73 78 0.490
73 79 0.857
73 80 3.084
73 81 1.190
73 82 0.911
73 83 2.154
73 84 2.449
73 85 3.850
73 86 2.644
73 87 1.037
73 88 3.149
73 89 0.232
73 90 1.956
73 91 1.609
73 92 1.100
73 93 2.230
73 94 0.509
73 95 2.483
73 96 2.163
73 97 1.595
73 98 0.860
73 99 2.342
74 75 0.856
74 76 2.582
74 77 2.250
74 78 2.331
74 79 1.911
74 80 0.912
74 81 3.810
74 82 1.908
74 83 0.973
74 84 0.312
74 85 1.209
74 86 0.166
74 87 2.319
74 88 0.757
74 89 2.685
74 90 1.152
74 91 1.566
74 92 2.090
74 93 1.061
74 94 2.562
74 95 0.660
74 96 1.217
74 97 1.330
74 98 1.905
74 99 0.858
75 76 2.616
75 77 2.434
75 78 2.351
75 79 1.989
75 80 0.256
75 81 3.993
75 82 1.921
75 83 0.678
75 84 0.828
75 85 1.132
75 86 0.734
75 87 2.707
75 88 0.411
75 89 2.698
75 90 0.884
75 91 1.300
75 92 2.484
75 93 0.625
75 94 2.793
75 95 0.402
75 96 0.745
75 97 1.237
75 98 1.990
75 99 0.490
76 77 0.506
76 78 0.265
76 79 0.670
76 80 2.870
76 81 1.426
76 82 0.700
76 83 1.938
76 84 2.273
76 85 3.652
76 86 2.464
76 87 1.093
76 88 2.944
76 89 0.115
76 90 1.736
76 91 1.377
76 92 1.107
76 93 2.008
76 94 0.617
76 95 2.277
76 96 1.936
76 97 1.380
76 98 0.677
76 99 2.128
77 78 0.452
77 79 0.481
77 80 2.678
77 81 1.575
77 82 0.609
77 83 1.771
77 84 1.955
77 85 3.389
77 86 2.154
77 87 0.638
77 88 2.714
77 89 0.616
77 90 1.598
77 91 1.342
77 92 0.609
77 93 1.872
77 94 0.369
77 95 2.058
77 96 1.837
77 97 1.228
77 98 0.473
77 99 1.947
78 79 0.425
78 80 2.605
78 81 1.678
78 82 0.436
78 83 1.673
78 84 2.022
78 85 3.390
78 86 2.210
78 87 1.089
78 88 2.680
78 89 0.356
78 90 1.472
78 91 1.120
78 92 1.048
78 93 1.744
78 94 0.711
78 95 2.012
78 96 1.674
78 97 1.115
78 98 0.434
78 99 1.863
79 80 2.239
79 81 2.004
79 82 0.151
79 83 1.316
79 84 1.603
79 85 2.993
79 86 1.794
79 87 1.012
79 88 2.295
79 89 0.774
79 90 1.132
79 91 0.862
79 92 0.884
79 93 1.407
79 94 0.848
79 95 1.630
79 96 1.363
79 97 0.761
79 98 0.018
79 99 1.499
80 81 4.241
80 82 2.173
80 83 0.932
80 84 0.967
80 85 0.898
80 86 0.829
80 87 2.930
80 88 0.238
80 89 2.953
80 90 1.140
80 91 1.554
80 92 2.704
80 93 0.880
80 94 3.035
80 95 0.625
80 96 0.996
80 97 1.490
80 98 2.239
80 99 0.743
81 82 2.084
81 83 3.319
81 84 3.523
81 85 4.963
81 86 3.722
81 87 1.612
81 88 4.287
81 89 1.380
81 90 3.130
81 91 2.798
81 92 1.810
81 93 3.405
81 94 1.249
81 95 3.627
81 96 3.346
81 97 2.762
81 98 2.003
81 99 3.502
82 83 1.243
82 84 1.596
82 85 2.953
82 86 1.781
82 87 1.162
82 88 2.244
82 89 0.792
82 90 1.047
82 91 0.739
82 92 1.034
82 93 1.322
82 94 0.971
82 95 1.577
82 96 1.265
82 97 0.684
82 98 0.167
82 99 1.431
83 84 0.725
83 85 1.757
83 86 0.807
83 87 2.101
83 88 1.027
83 89 2.021
83 90 0.218
83 91 0.657
83 92 1.888
83 93 0.149
83 94 2.135
83 95 0.383
83 96 0.267
83 97 0.559
83 98 1.318
83 99 0.192
84 85 1.456
84 86 0.201
84 87 2.067
84 88 0.881
84 89 2.376
84 90 0.878
84 91 1.274
84 92 1.836
84 93 0.838
84 94 2.277
84 95 0.503
84 96 0.987
84 97 1.024
84 98 1.597
84 99 0.656
85 86 1.256
85 87 3.520
85 88 0.733
85 89 3.745
85 90 1.974
85 91 2.409
85 92 3.289
85 93 1.740
85 94 3.723
85 95 1.386
85 96 1.873
85 97 2.288
85 98 2.990
85 99 1.566
86 87 2.264
86 88 0.711
86 89 2.565
86 90 0.989
86 91 1.408
86 92 2.034
86 93 0.895
86 94 2.477
86 95 0.499
86 96 1.051
86 97 1.183
86 98 1.788
86 99 0.693
87 88 2.915
87 89 1.187
87 90 1.974
87 91 1.827
87 92 0.230
87 93 2.228
87 94 0.537
87 95 2.308
87 96 2.233
87 97 1.627
87 98 0.997
87 99 2.249
88 89 3.033
88 90 1.243
88 91 1.676
88 92 2.687
88 93 1.007
88 94 3.062
88 95 0.668
88 96 1.141
88 97 1.569
88 98 2.294
88 99 0.835
89 90 1.816
89 91 1.442
89 92 1.212
89 93 2.086
89 94 0.690
89 95 2.366
89 96 2.007
89 97 1.465
89 98 0.782
89 99 2.212
90 91 0.441
90 92 1.770
90 93 0.275
90 94 1.966
90 95 0.599
90 96 0.263
90 97 0.371
90 98 1.135
90 99 0.408
91 92 1.654
91 93 0.675
91 94 1.708
91 95 1.040
91 96 0.571
91 97 0.321
91 98 0.871
91 99 0.844
92 93 2.018
92 94 0.645
92 95 2.084
92 96 2.032
92 97 1.433
92 98 0.867
92 99 2.032
93 94 2.239
93 95 0.422
93 96 0.158
93 97 0.646
93 98 1.410
93 99 0.208
94 95 2.412
94 96 2.206
94 97 1.595
94 98 0.841
94 99 2.308
95 96 0.580
95 97 0.903
95 98 1.629
95 99 0.214
96 97 0.615
96 98 1.368
96 99 0.366
97 98 0.764
97 99 0.748
98 99 1.500
